fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,free sulfur dioxide,total sulfur dioxide,density,pH,sulphates,alcohol,quality
10.2,0.49,0.33,2.9,0.08,21.0,16.0,0.99625,3.32,0.76,9.7,6.0
10.4,0.24,0.03,2.0,18.055,25.0,53.0,0.99565,3.37,0.57,9.2,5.0
10.0,0.59,0.47,2.3,0.088,35.0,70.0,0.9963,3.37,0.54,9.5,5.0
13.3,0.29,0.2,4.2,0.099,13.0,29.0,0.9999,3.37,0.6,9.5,5.0
10.7,0.4,0.22,2.6,0.072,6.0,33.0,1.00025,3.0,0.57,9.8,4.0
12.5,0.6,0.47,27.098249999999997,0.107,7.0,28.0,0.9987,3.14,0.6,9.5,6.0
7.6,0.41,0.63,-15.563749999999995,-10.225,21.0,-12.945625,0.9996,-10.05,0.58,9.7,5.0
9.2,0.43,20.65125,2.5,0.063,17.0,14.0,0.99735,3.38,1.61,9.4,4.0
10.4,0.64,0.55,27.098249999999997,0.056,7.0,12.0,0.99915,3.2,0.63,10.2,6.0
7.3,0.365,0.18,3.7,18.055,19.7975,30.0,0.9965,17.63,0.58,10.1,6.0
7.0,0.38,0.72,4.5,0.106,29.0,25.0,0.9987,3.61,0.5,13.0,6.0
9.9,0.63,0.76,2.4,0.124,12.0,98.0,0.9976,3.47,0.52,10.3,5.0
11.9,0.38,0.01,6.7,0.074,10.0,135.0,0.9991,3.17,0.7,9.3,5.0
11.9,0.38,0.1,2.7,0.088,-11.2625,72.0,0.9986,3.23,0.5,9.5,5.0
9.2,-12.104,0.53,1.8,0.08,17.0,59.0,0.9991,3.26,0.55,9.2,6.0
11.2,0.66,0.03,2.4,0.087,6.0,74.0,1.00015,3.22,0.58,9.2,5.0
12.4,0.35,0.21,2.0,0.088,17.0,18.0,0.9967,3.36,0.58,10.8,5.0
9.0,0.53,0.63,2.3,0.096,11.0,73.0,0.9976,3.29,0.55,10.8,5.0
6.8,0.51,0.66,2.1,0.045,8.0,50.0,1.001,3.35,1.09,9.3,5.0
9.5,0.46,0.22,1.3,0.082,40.5,14.0,0.9979,3.28,0.49,10.5,5.0
15.5,0.645,0.7,2.1,0.063,17.0,17.88885,0.9994,3.08,0.84,12.4,6.0
10.9,0.53,0.54,2.2,0.066,29.0,21.0,0.9964,3.2,0.84,10.0,5.0
9.0,0.54,0.65,3.2,0.087,12.0,15.0,1.0014,3.6,0.96,10.2,-10.0
12.7,0.6,0.42,27.098249999999997,0.064,10.0,41.0,1.0001,3.35,0.52,10.1,5.0
8.7,0.7,0.55,1.5,-10.225,10.0,41.0,0.9981,3.69,0.45,9.8,5.0
6.2,0.36,0.41,2.7,0.075,6.0,38.0,0.99845,3.36,0.96,11.0,5.0
8.8,0.44,0.59,2.0,0.07,7.0,58.0,0.9994,3.31,0.7,9.7,5.0
8.8,0.47,0.6,2.8,0.08,11.0,99.0,0.996,3.38,0.53,9.5,6.0
10.6,0.31,0.68,2.8,0.08,15.0,29.0,0.9973,3.36,0.59,9.4,5.0
5.0,0.42,-11.61875,2.2,0.066,19.0,34.0,0.9968,3.38,0.62,10.0,5.0
10.2,0.29,0.23,2.3,0.089,6.0,15.0,-11.703124999999998,3.12,0.67,10.4,5.0
9.9,0.49,0.25,2.55,0.047,24.0,28.0,0.99815,3.36,0.8,9.5,5.0
7.9,0.72,0.32,2.2,0.066,11.0,34.0,0.9976,3.38,0.65,9.8,6.0
8.9,0.595,0.53,2.1,-10.225,17.0,26.0,0.99645,3.31,0.6,10.5,7.0
8.5,0.585,-11.61875,2.6,0.077,23.0,165.0,0.99865,3.1,0.67,11.0,4.0
8.3,0.58,0.46,2.6,0.078,16.0,23.0,0.9989,17.63,0.72,9.6,5.0
8.8,0.24,0.49,2.2,0.076,17.0,81.0,0.99735,3.3,0.91,11.0,5.0
11.4,0.46,0.49,2.2,0.06,13.0,50.0,0.999,3.22,0.97,9.0,5.0
10.0,0.58,0.49,2.2,0.062,68.0,42.0,1.0015,3.05,0.97,9.0,6.0
6.8,0.69,0.49,4.1,0.068,13.0,42.0,0.998,3.05,0.78,9.0,7.0
7.6,0.685,0.49,2.6,0.054,20.0,22.51385,0.9981,3.16,0.64,9.2,7.0
10.1,0.935,0.24,2.6,0.127,19.0,18.0,0.998,3.67,0.77,9.0,5.0
9.6,21.742400000000004,0.24,2.6,0.095,15.0,63.0,0.998,3.67,0.67,9.0,5.0
9.5,0.885,0.24,1.9,18.055,11.0,25.0,0.9973,3.68,0.91,9.3,-10.0
9.5,0.59,0.49,1.9,0.063,6.0,72.0,0.9963,3.22,0.82,9.8,6.0
9.5,0.59,0.24,6.55,0.095,26.0,15.0,0.9992,3.51,0.77,9.2,6.0
7.8,0.64,0.24,-15.563749999999995,0.097,23.0,47.0,0.9948,3.39,0.82,9.2,5.0
6.7,0.42,0.24,1.8,0.084,15.0,18.0,20.03,3.2,1.08,9.9,6.0
9.4,0.33,0.01,4.6,0.085,24.0,60.0,0.9997,3.36,0.77,9.3,5.0
7.2,0.52,0.49,4.3,0.065,7.0,27.0,0.9982,3.41,0.76,10.0,5.0
7.2,0.57,0.49,2.8,0.07,19.7975,37.0,1.0006,3.27,0.86,10.5,5.0
10.1,0.28,0.49,2.5,0.093,32.0,48.0,0.9979,3.32,0.95,9.5,6.0
10.0,0.73,0.49,2.5,0.062,15.0,49.0,0.9986,3.39,0.71,9.3,5.0
9.8,1.24,0.49,2.8,0.087,19.0,43.0,0.9994,3.3,0.6,9.2,6.0
9.3,0.41,0.49,2.6,0.087,13.0,95.0,0.9994,3.3,0.81,9.4,4.0
10.8,0.4,0.24,2.4,0.077,6.0,25.0,0.9974,3.37,0.64,10.5,6.0
10.8,0.26,0.24,2.7,0.08,21.0,38.0,1.0018,3.3,0.52,9.3,6.0
8.0,0.45,0.49,2.7,0.152,12.0,124.0,0.9912,3.37,0.73,9.4,5.0
9.1,0.64,0.49,5.8,0.053,38.0,42.0,0.997,3.28,18.3025,10.0,6.0
7.7,0.66,0.49,5.15,0.081,6.0,124.0,1.0,3.16,18.3025,9.3,18.0
8.1,0.38,0.49,3.3,0.073,22.0,38.0,1.001,3.16,0.64,10.9,7.0
7.0,0.65,0.49,2.6,0.09,6.0,28.0,-11.703124999999998,3.18,0.52,9.8,6.0
7.5,0.38,0.58,2.1,0.086,6.0,16.0,0.9979,3.23,0.59,-10.5625,5.0
7.8,0.545,0.58,4.2,0.074,-11.2625,78.0,0.9998,-10.05,0.63,10.7,6.0
9.7,0.31,20.65125,4.2,0.078,9.0,77.0,0.9962,3.34,0.53,10.1,6.0
10.6,1.025,0.45,4.6,0.077,18.0,-12.945625,0.9975,3.17,0.59,10.1,-10.0
9.9,0.74,20.984250000000003,2.8,0.09,5.0,20.0,0.9959,-10.05,0.63,9.4,6.0
8.4,0.56,0.48,2.7,0.09,5.0,20.0,0.9984,3.11,0.53,9.4,6.0
8.4,0.56,0.41,4.3,0.125,10.0,52.0,1.0003,3.12,0.68,10.7,5.0
9.0,0.66,0.54,2.5,0.122,6.0,48.0,0.9988,3.3,0.65,9.4,6.0
8.2,0.59,0.23,2.8,0.086,7.0,32.0,0.998,-10.05,0.71,10.5,6.0
9.0,0.46,0.22,2.9,0.105,6.0,30.0,0.9979,17.63,0.64,9.3,7.0
6.5,0.615,0.29,2.2,0.077,25.0,24.0,0.9982,3.28,0.63,9.1,6.0
11.6,0.41,0.29,1.9,0.078,5.0,18.0,0.9924,3.35,0.7,10.5,5.0
11.1,0.39,0.26,3.4,0.098,10.0,-10.01475,1.0014,3.27,20.5375,9.8,5.0
7.3,0.51,20.984250000000003,2.4,0.098,5.0,18.0,0.998,3.18,0.69,9.8,6.0
-12.025,0.65,0.0,2.6,0.084,5.0,22.0,0.9997,3.55,0.83,10.3,6.0
7.6,0.54,0.28,1.7,0.066,6.0,54.0,1.0004,3.26,0.67,10.6,6.0
8.3,0.65,0.27,2.6,0.1,6.0,50.0,0.9994,3.24,0.62,9.2,6.0
8.1,0.87,0.45,1.9,0.07,6.0,27.0,0.9988,3.17,0.66,18.4575,5.0
8.8,0.7,0.1,2.1,0.094,6.0,19.0,0.9994,3.37,0.66,10.5,5.0
9.3,0.655,0.05,2.2,0.078,6.0,27.0,0.9949,3.05,0.54,10.3,6.0
9.1,0.68,0.01,2.6,0.067,6.0,31.0,-11.703124999999998,-10.05,0.52,10.1,5.0
9.2,0.67,20.65125,2.2,0.079,5.0,72.0,0.9994,3.07,0.74,9.5,5.0
8.8,0.59,0.27,2.9,0.171,35.0,16.0,0.9974,3.26,0.84,9.5,5.0
9.5,0.57,0.59,3.3,0.092,12.0,35.0,0.9981,3.07,0.7,9.9,5.0
7.9,0.4,-11.61875,3.2,0.095,23.0,35.0,0.9996,3.16,0.64,9.6,7.0
8.3,0.43,0.07,2.4,0.118,5.0,67.0,0.9981,3.2,1.0,9.7,5.0
6.5,0.46,0.06,2.3,0.075,43.0,22.0,0.9987,3.57,1.36,9.6,4.0
9.9,0.35,0.52,2.7,-10.225,5.0,65.0,0.9966,3.32,1.18,10.7,5.0
9.9,0.35,0.14,2.3,0.092,23.0,22.0,0.9986,3.32,0.87,10.1,5.0
10.0,0.56,0.45,3.4,0.075,38.0,47.0,0.9982,3.05,0.75,10.0,5.0
8.8,0.64,0.24,2.9,0.226,38.0,23.0,-11.703124999999998,3.01,0.75,9.5,7.0
7.1,0.61,0.21,5.6,0.226,6.0,19.0,0.997,3.01,0.78,9.2,4.0
8.7,0.46,0.39,2.5,0.07,10.0,129.0,0.9996,3.2,0.89,9.4,8.0
-12.025,0.56,0.23,1.9,0.079,19.0,51.0,0.9972,3.31,0.92,9.5,6.0
12.6,0.41,0.24,2.3,0.074,5.0,68.0,0.9952,3.21,0.83,9.4,6.0
10.8,0.29,0.31,6.0,0.091,19.7975,14.0,0.9949,-10.05,-11.562500000000002,9.5,6.0
7.1,0.715,0.02,3.6,0.094,39.0,24.0,0.9988,3.43,0.77,9.4,5.0
9.1,0.66,0.02,2.2,0.108,15.0,28.0,0.9978,3.41,0.59,11.0,5.0
4.9,0.42,0.28,8.6,0.06,16.0,16.0,0.9997,3.31,0.61,11.0,5.0
6.7,0.54,0.43,2.5,0.084,38.0,28.0,-11.45,3.43,0.88,10.1,-10.0
7.1,0.46,0.04,2.9,0.096,33.0,17.0,0.9996,3.06,0.85,10.4,6.0
5.9,0.61,0.19,1.4,0.059,6.0,18.0,0.9958,3.18,0.68,11.5,6.0
10.4,21.742400000000004,0.12,1.4,0.071,19.7975,24.0,0.9986,3.16,0.7,-10.5625,8.0
7.1,0.685,0.36,1.8,0.096,5.0,56.0,1.0032,3.18,0.87,9.3,6.0
6.4,0.64,0.04,2.3,0.072,5.0,27.0,0.9934,3.47,0.93,9.5,7.0
6.4,0.64,0.0,2.0,0.092,19.7975,81.0,0.9986,3.29,0.73,9.2,5.0
7.4,0.68,0.04,2.5,0.11,5.0,91.0,0.9996,3.1,0.69,9.2,7.0
8.0,0.42,0.1,1.7,0.083,16.0,38.0,0.9968,3.15,0.64,11.5,5.0
9.3,0.36,0.17,2.2,0.081,6.0,113.0,0.9967,3.26,1.13,11.5,5.0
7.6,0.735,0.09,-15.563749999999995,0.077,38.0,16.0,0.9994,3.36,0.78,9.7,6.0
9.3,0.36,0.02,2.2,0.058,10.0,81.0,0.9994,3.24,0.87,9.5,6.0
7.2,0.62,0.03,2.6,0.079,27.0,76.0,0.9968,3.19,1.04,12.5,7.0
5.8,1.01,0.66,3.3,0.079,6.0,22.51385,0.9998,3.05,-11.562500000000002,12.5,5.0
7.5,0.42,0.13,1.9,0.079,9.0,24.0,0.9952,3.38,0.81,9.4,7.0
7.2,0.62,0.03,27.098249999999997,0.122,14.0,22.0,0.9988,3.38,0.83,11.0,18.0
7.2,0.635,0.34,2.25,0.088,14.0,26.0,0.9986,3.27,1.11,11.7,6.0
7.7,0.715,0.1,2.3,0.078,10.0,21.0,0.9988,3.27,-11.562500000000002,12.2,6.0
8.8,0.31,0.29,1.6,0.124,10.0,43.0,20.03,3.26,0.8,10.3,5.0
7.2,0.6,0.54,2.0,0.111,41.0,15.0,1.0006,3.28,0.8,9.8,5.0
8.8,0.61,0.18,1.3,0.105,25.0,151.0,0.9982,3.52,0.74,18.4575,5.0
10.7,0.9,0.13,3.2,0.073,5.0,32.0,0.9952,3.36,0.54,11.3,5.0
8.3,1.02,0.21,1.6,0.067,19.0,133.0,0.9971,3.49,0.7,9.8,6.0
7.4,0.635,0.0,3.0,0.071,20.0,116.0,0.9982,3.26,0.82,9.8,6.0
9.2,0.58,0.1,2.8,0.115,-11.2625,17.88885,0.9977,3.15,0.51,10.7,5.0
